Identity,Group
418,2
419,2
420,2
421,2
422,2
423,2
424,2
425,2
426,2
427,2
428,2
429,2
430,0
431,2
432,2
433,0
434,5
435,2
436,3
437,2
438,2
439,2
440,2
441,2
442,2
443,2
444,2
445,2
446,2
447,2
448,2
449,2
450,2
451,2
452,2
453,2
454,2
455,2
456,2
457,2
458,2
459,5
460,0
461,2
462,2
463,2
464,2
465,2
466,5
467,5
468,5
469,5
470,4
471,5
472,2
473,0
474,5
475,4
476,4
477,4
478,5
479,5
480,2
481,5
482,2
483,5
484,2
485,2
486,2
487,2
488,2
489,2
490,5
491,2
492,2
493,5
494,2
495,2
496,2
497,5
498,5
499,2
500,2
501,2
502,2
503,2
504,2
505,2
506,5
507,5
508,5
509,5
510,5
511,5
512,5
513,5
514,5
515,2
516,5
517,5
518,4
519,5
520,5
521,5
522,5
524,5
525,5
526,5
527,5
528,5
529,5
530,5
531,5
532,5
533,5
534,5
535,5
536,5
537,5
538,4
539,4
540,5
541,5
542,5
543,5
544,5
545,5
546,5
547,5
548,5
549,5
550,5
551,5
552,5
553,5
554,5
555,2
556,5
557,5
558,5
559,5
560,3
561,5
562,5
563,2
564,2
565,2
566,2
567,2
568,1
569,2
570,2
571,2
573,2
574,2
575,2
576,2
577,1
578,2
579,2
580,2
581,2
582,2
583,2
584,2
585,2
586,4
587,5
588,2
589,2
590,0
591,2
592,4
593,1
594,5
595,2
596,1
597,3
598,5
599,5
600,2
601,2
602,2
603,2
604,2
605,2
606,2
607,2
608,2
609,2
610,1
611,2
612,2
613,2
614,2
615,2
616,0
618,2
619,2
620,2
621,2
622,2
623,2
624,2
625,2
626,2
627,2
628,2
629,2
630,2
631,2
632,2
633,2
634,2
635,2
636,2
637,2
638,2
639,2
640,2
641,2
642,2
643,2
644,2
645,2
646,2
647,2
648,2
649,2
650,2
651,2
652,2
653,2
654,2
655,2
656,2
657,2
658,2
659,2
660,2
661,2
662,2
663,2
664,2
665,2
666,2
667,2
668,2
669,2
670,2
671,5
672,0
673,2
674,2
675,2
676,2
677,2
678,2
679,2
680,2
681,2
682,2
683,2
684,5
685,5
686,5
687,2
688,0
689,5
690,4
691,4
692,5
693,5
694,5
695,5
696,5
697,5
698,5
699,5
706,2
736,5
740,3
746,0
749,5
750,2
751,2
752,2
753,2
754,2
755,2
756,0
757,5
758,2
759,2
760,4
761,4
762,5
763,2
764,5
765,5
766,5
767,2
768,2
769,5
770,2
771,1
772,4
773,4
774,5
775,5
776,5
777,5
778,5
779,5
780,5
781,4
782,3
783,4
784,4
785,5
786,5
787,5
788,5
789,5
790,5
791,5
792,5
793,5
794,5
795,5
796,4
797,5
798,5
799,5
800,0
801,4
802,5
803,2
804,2
805,4
806,2
807,2
808,2
809,2
810,2
811,2
812,2
813,2
814,4
815,4
816,5
817,5
818,2
819,2
820,2
821,4
822,5
823,2
824,2
825,2
826,2
827,5
828,2
829,1
830,4
831,4
832,1
833,2
834,5
835,2
836,5
837,2
838,0
839,2
840,0
841,2
842,2
843,2
844,2
845,2
846,0
847,5
848,2
849,2
850,2
851,2
852,5
853,2
854,0
855,0
856,0
857,5
858,2
859,2
860,5
861,5
862,5
863,3
864,2
865,1
866,5
867,5
868,4
869,5
870,2
871,4
872,3
873,3
874,2
875,3
876,2
878,4
879,5
880,5
881,4
882,4
883,5
884,5
885,2
886,2
887,2
888,2
889,2
890,2
891,2
892,2
893,2
894,2
895,2
896,2
897,2
898,2
899,2
900,2
901,2
902,2
903,5
904,4
905,5
906,4
907,5
908,5
909,5
910,5
911,5
912,5
913,5
914,5
915,5
916,5
917,5
918,5
919,5
920,2
921,2
922,2
923,2
924,2
925,2
926,5
927,5
928,4
929,2
930,2
931,4
932,2
933,2
934,2
935,0
937,2
938,2
939,2
940,2
941,2
942,5
943,5
944,4
945,5
946,5
947,5
948,5
949,5
950,4
951,5
952,5
953,5
954,5
955,5
956,5
957,5
958,3
959,2
960,5
961,5
962,5
963,3
964,5
965,5
966,5
967,5
968,5
969,5
970,5
971,4
972,5
973,2
974,2
975,5
976,5
977,5
978,4
979,5
980,5
981,5
982,5
983,5
984,5
985,5
986,0
987,4
988,2
989,4
990,5
991,5
992,5
993,5
994,5
995,5
996,5
997,5
998,5
999,5
1000,2
1001,2
1002,2
1003,2
1004,2
1005,2
1006,2
1007,5
1008,2
1009,2
1010,2
1011,2
1012,2
1014,2
1015,2
1016,2
1017,2
1018,2
1019,5
1021,2
1023,5
1024,2
1025,2
1026,2
1027,5
1028,2
1029,2
1030,2
1031,2
1032,2
1033,5
1034,2
1035,5
1036,4
1037,2
1038,5
1039,2
1040,5
1041,5
1042,5
1043,5
1044,5
1045,5
1046,5
1047,5
1048,5
1049,5
1050,5
1051,5
1052,5
1053,5
1054,5
1055,5
1056,5
1057,5
1058,5
1059,5
1060,5
1061,5
1062,5
1063,5
1064,5
1065,5
1066,5
1067,5
1068,5
1069,1
1070,4
1071,2
1072,5
1073,2
1074,2
1075,2
1076,4
1077,5
1078,5
1079,5
1080,5
1081,4
1082,4
1083,5
1084,5
1085,2
1086,2
1087,2
1088,2
1089,2
1090,2
1091,2
1092,5
1093,5
1094,2
1095,5
1096,5
1097,5
1098,5
1099,5
1100,5
1101,5
1102,5
1103,5
1104,5
1105,5
1106,5
1108,5
1109,4
1110,5
1111,5
1112,5
1113,5
1114,5
1115,5
1116,2
1117,2
1118,2
1119,5
1120,5
1121,5
1122,4
1123,5
1124,5
1125,5
1126,5
1127,5
1128,2
1129,5
1130,3
1131,5
1132,5
1133,5
1134,5
1135,5
1136,2
1137,5
1138,3
1139,2
1140,2
1141,5
1142,5
1143,5
1144,4
1145,5
1146,5
1147,5
1148,5
1149,5
1150,5
1151,5
1152,5
1153,2
1154,5
1155,5
1156,5
1157,5
1158,5
1159,5
1160,5
1161,5
1162,5
1163,5
1164,5
1165,4
1166,5
1167,5
1168,5
1169,5
1170,4
1171,4
1172,5
1173,4
1174,5
1175,5
1176,5
1177,2
1178,1
1179,4
1180,5
1181,2
1182,5
1183,5
1184,2
1185,5
1186,2
1187,2
1188,5
1189,5
1190,5
1191,5
1192,5
1193,5
1194,5
1195,5
1196,5
1197,5
1198,1
1199,5
1200,5
1201,5
1202,5
1203,5
1204,3
1205,5
1206,5
1207,4
1208,5
1209,5
1210,5
1211,5
1212,3
1213,5
1214,5
1215,3
1216,2
1217,2
1218,5
1219,2
1220,2
1221,2
1222,2
1223,2
1224,2
1225,2
1226,0
1227,2
1228,2
1229,2
1230,2
1231,2
1232,2
1233,2
1234,2
1235,2
1236,1
1237,2
1238,2
1239,5
1240,5
1241,5
1242,5
1243,5
1244,5
1245,2
1246,2
1247,2
1248,2
1249,2
1250,1
1251,2
1252,5
1253,5
1254,5
1255,5
1256,5
1257,5
1258,2
1259,0
1260,5
1261,5
1262,5
1263,5
1264,5
1265,5
1266,5
1267,4
1268,5
1269,5
1270,5
1271,5
1272,4
1273,4
1274,5
1275,5
1276,5
1277,5
1278,5
1279,4
1280,4
1281,0
1282,2
1283,4
1284,5
1285,2
1286,5
1287,5
1288,4
1289,2
1290,2
1291,2
1292,2
1293,5
1294,5
1295,5
1296,2
1297,2
1298,5
1299,5
1300,5
1301,5
1302,5
1303,2
1304,2
1305,2
1306,2
1307,5
1308,2
1309,2
1310,5
1311,2
1312,5
1313,5
1314,2
1315,5
1316,2
1317,2
1319,2
1320,2
1321,2
1322,2
1323,2
1325,5
1326,2
1327,5
1328,5
1329,2
1330,0
1331,2
1332,2
1333,2
1334,0
1335,1
1336,2
1337,2
1338,1
1339,2
1340,2
1341,2
1342,2
1343,5
1344,5
1345,2
1346,2
1347,2
1348,2
1349,2
1350,2
1351,2
1352,5
1353,5
1354,5
1355,5
1356,5
1357,5
1358,2
1359,2
1360,2
1361,2
1362,5
1363,5
1364,2
1365,2
1366,4
1367,5
1368,5
1369,5
1370,5
1371,5
1372,5
1373,4
1374,5
1375,5
1376,5
1377,5
1378,5
1379,5
1380,5
1381,5
1382,5
1383,5
1384,4
1385,2
1386,4
1387,2
1388,2
1389,2
1390,2
1391,2
1392,4
1393,2
1394,2
1395,2
1396,2
1397,2
1398,2
1399,2
1400,2
1401,2
1402,5
1403,2
1404,2
1405,2
1406,2
1407,0
1408,2
1409,2
1410,2
1411,2
1412,2
1413,2
1414,2
1415,2
1416,2
1417,2
1418,2
1419,2
1420,2
1421,2
1422,2
1423,2
1424,2
1425,2
1426,2
1427,2
1428,2
1429,2
1430,2
1431,2
1432,2
1433,2
1434,2
1435,5
1436,2
1437,5
1438,5
1439,5
1440,5
1441,5
1442,5
1443,4
1444,2
1445,2
1446,5
1447,5
1448,2
1449,1
1450,2
1451,2
1452,4
1453,2
1454,2
1455,2
1456,1
1457,2
1458,2
1459,2
1460,2
1461,2
1462,2
1463,2
1464,2
1465,2
1466,2
1467,0
1468,2
1469,5
1470,5
1471,5
1472,2
1473,2
1474,2
1475,2
1476,2
1477,2
1478,4
1479,4
1480,2
1482,5
1483,5
1484,5
1485,5
1486,5
1487,5
1488,2
1489,5
1490,5
1491,5
1492,5
1493,5
1494,5
1495,5
1496,3
1497,5
1498,5
1499,5
1500,5
1501,5
1502,1
1503,4
1504,2
1505,5
1506,2
1507,2
1508,0
1509,5
1510,2
1511,2
1512,2
1513,2
1514,2
1515,2
1516,2
1517,5
1518,0
1519,5
1520,4
1521,5
1522,5
1523,5
1525,5
1526,4
1528,5
1529,4
1530,2
1531,2
1532,5
1533,5
1534,5
1535,5
1536,5
1537,2
1538,5
1539,5
1540,5
1541,5
1542,4
1543,4
1544,5
1545,5
1546,2
1547,2
1548,2
1549,2
1550,2
1551,2
1552,2
1553,2
1554,2
1555,2
1556,5
1557,5
1558,4
1559,2
1560,2
1561,2
1562,3
1563,3
1564,2
1565,2
1566,2
1567,2
1568,2
1569,5
1570,5
1571,0
1572,0
1573,2
1574,4
1575,5
1576,3
1577,1
1578,5
1579,4
1580,2
1581,2
1582,2
1583,2
1584,2
1585,3
1586,3
1587,0
1588,3
1589,5
1590,5
1591,5
1592,5
1593,5
1594,5
1595,5
1596,4
1597,4
1598,4
1599,5
1600,5
1601,5
1602,5
1603,5
1604,5
1605,4
1606,5
1607,5
1608,5
1609,4
1610,5
1611,5
1612,5
1613,5
1614,2
1615,0
1616,2
1617,2
1618,2
1619,2
1620,2
1621,4
1622,4
1623,5
1624,5
1625,5
1626,5
1627,5
1628,5
1629,5
1630,5
1631,5
1632,5
1633,5
1634,5
1635,5
1636,4
1637,5
1638,5
1639,5
1640,5
1641,5
1642,5
1643,2
1644,2
1645,1
1646,2
1647,2
1648,2
1649,2
1650,2
1651,2
1652,2
1653,2
1654,2
1655,2
1656,2
1657,2
1658,2
1659,2
1660,4
1661,2
1662,5
1663,5
1664,5
1665,5
1666,5
1667,5
1668,5
1670,5
1671,5
1672,5
1673,5
1674,5
1675,5
1676,5
1677,5
1678,3
1679,5
1680,2
1681,2
1682,3
1683,5
1684,5
1685,5
1686,5
1687,5
1688,5
1689,5
1690,4
1691,2
1692,5
1693,2
1694,5
1695,2
1696,2
1697,2
1698,5
1699,2
1700,2
1701,2
1702,2
1703,2
1704,2
1705,2
1706,2
1707,2
1708,2
1709,2
1710,4
1711,4
1712,5
1713,5
1714,5
1715,5
1716,4
1717,5
1718,2
1719,2
1720,2
1721,2
1722,2
1723,2
1724,2
1725,2
1726,2
1727,2
1728,2
1729,5
1730,4
1731,5
1732,5
1733,5
1734,5
1735,5
1736,5
1737,5
1738,5
1739,5
1740,5
1741,5
1742,5
1743,4
1744,5
1745,5
1746,5
1747,5
1748,5
1749,5
1750,5
1751,5
1752,5
1753,5
1754,5
1755,2
1756,2
1757,5
1758,5
1759,2
1760,2
1761,5
1762,5
1763,2
1764,0
1765,2
1766,5
1767,5
1768,5
1769,5
1770,5
1771,5
1772,2
1773,2
1774,2
1775,5
1776,5
1777,5
1778,4
1779,5
1780,5
1781,5
1782,1
1783,2
1784,2
1785,5
1786,5
1787,5
1788,2
1789,2
1790,2
1791,2
1792,5
1793,2
1794,5
1795,2
1796,0
1797,5
1798,5
1799,2
1800,5
1801,2
1802,4
1803,2
1804,5
1805,4
1806,5
1807,5
1808,5
1809,5
1810,5
1811,5
1812,1
1813,5
1814,5
1815,4
1816,5
1817,5
1818,5
1820,5
1821,5
1822,2
1823,2
1824,2
1825,2
1826,2
1827,2
1828,5
1829,5
1830,5
1831,2
1832,2
1833,5
1834,4
1835,4
1836,2
1837,2
1838,2
1839,2
1840,2
1841,5
1842,5
1843,2
1844,2
1845,5
1846,5
1847,5
1848,5
1849,5
1850,5
1851,5
1852,5
1853,5
1854,2
1855,4
1856,4
1857,4
1858,5
1859,4
1860,5
1861,5
1862,5
1863,1
1864,3
1865,2
1866,2
1867,5
1868,2
1869,2
1870,2
1871,2
1872,2
1873,2
1874,5
1875,5
1876,4
1877,5
1878,2
1879,5
1880,1
1881,5
1882,4
1883,5
1884,5
1885,5
1886,5
1887,5
1888,5
1889,5
1890,5
1891,5
1892,5
1893,5
1894,5
1895,5
1896,5
1897,5
1898,5
1899,5
1900,5
1901,5
1902,2
1903,5
1904,2
1905,5
1906,1
1907,5
1908,2
1909,5
1910,2
1911,5
1912,5
1913,5
1914,5
1915,5
1916,5
1917,5
1918,5
1919,4
1920,5
1921,5
1922,5
1923,5
1924,5
1925,5
1926,5
1927,5
1928,5
1929,5
1930,5
1931,5
1932,4
1933,5
1934,5
1935,2
1936,2
1937,2
1938,2
1939,2
1940,2
1941,2
1942,5
1943,5
1944,5
1945,2
1946,2
1947,2
1948,2
1949,2
1950,2
1951,2
1952,5
1953,5
1954,5
1955,5
1956,5
1957,5
1958,2
1959,5
1960,2
1961,2
1962,5
1963,5
1964,5
1965,5
1966,5
1967,5
1968,5
1970,5
1971,4
1972,5
1973,5
1974,4
1975,5
1976,3
1978,5
1979,2
1980,5
1981,2
1982,5
1983,5
1984,5
1985,5
1986,5
1987,5
1988,4
1989,5
1990,4
1991,5
1992,5
1993,5
1994,4
1995,5
1996,4
1998,4
1999,5
2000,5
2001,0
2002,5
2003,5
2004,4
2005,5
2006,5
2007,5
2008,5
2009,5
2010,5
2011,2
2012,4
2013,5
2014,5
2015,5
2016,5
2017,5
2018,5
2019,5
2020,5
2021,5
2022,5
2023,5
2024,5
2025,5
2026,3
2027,5
2028,5
2029,5
2031,5
2032,5
2033,5
2034,5
2035,5
2036,5
2037,5
2038,5
2039,5
2040,5
2041,5
2042,5
2043,5
2044,5
2045,5
2046,5
2047,5
2048,5
2049,4
2050,4
2051,5
2052,5
2053,5
2054,5
2055,5
2056,5
2057,5
2058,5
2059,3
2060,5
2061,5
2062,5
2063,5
2064,5
2065,5
2066,2
2067,5
2068,2
2069,5
2070,1
2071,5
2072,4
2073,2
2074,4
2075,4
2076,4
2077,4
2078,5
2079,5
2080,5
2081,5
2082,5
2083,2
2084,2
2085,2
2086,2
2087,2
2088,0
2089,2
2090,2
2091,2
2092,2
2093,2
2094,2
2095,2
2096,5
2097,3
2098,2
2099,2
2100,5
2101,1
2102,1
2103,2
2104,2
2105,5
2106,5
2107,5
2108,4
2109,2
2110,4
2111,2
2112,2
2113,2
2114,2
2115,2
2116,4
2117,2
2118,1
2119,5
2120,2
2121,5
2122,5
2123,5
2124,5
2125,5
2126,4
2127,3
2128,5
2129,2
2130,2
2131,2
2132,2
2133,2
2134,2
2135,5
2136,2
2137,1
2138,4
2139,5
2140,5
2141,4
2142,5
2143,4
2144,5
2145,5
2146,5
2147,5
2148,5
2149,5
2150,4
2151,5
2152,2
2153,2
2154,4
2155,4
2156,4
2157,2
2158,2
2159,5
2160,5
2161,4
2162,5
2163,4
2164,1
2165,2
2166,2
2167,2
2168,2
2169,2
2170,2
2171,2
2172,2
2173,2
2174,2
2175,2
2176,2
2177,2
2178,2
2179,1
2180,2
2182,5
2183,2
2184,5
2185,5
2186,5
2187,4
2188,5
2189,4
2190,5
2191,5
2192,5
2193,5
2194,5
2195,5
2196,5
2197,5
2198,5
2199,5
2200,5
2201,5
2202,5
2203,5
2204,5
2205,5
2206,3
2207,5
2208,5
2209,5
2210,5
2211,4
2212,4
2213,3
2214,4
2215,4
2216,4
2217,5
2218,2
2219,2
2220,2
2221,2
2222,2
2223,2
2224,3
2225,5
2226,4
2227,1
2228,4
2229,5
2230,2
2231,2
2232,5
2233,5
2234,5
2235,4
2236,2
2237,2
2238,2
2239,4
2240,4
2241,4
2242,5
2243,5
2244,4
2245,4
2246,2
2247,2
2248,5
2249,5
2250,5
2251,5
2252,5
2253,5
2254,2
2255,2
2256,5
2257,5
2258,2
2259,5
2260,3
2261,5
2262,5
2263,5
2265,5
2266,5
2267,4
2268,5
2269,5
2270,2
2271,2
2272,2
2273,1
2274,1
2275,5
2276,2
2277,5
2278,5
2279,2
2280,2
2281,5
2282,2
2283,4
2284,2
2285,2
2286,5
2287,5
2288,5
2289,4
2290,2
2291,2
2292,5
2293,5
2294,5
2295,5
2296,5
2297,2
2298,2
2299,5
2300,1
2301,5
2302,5
2303,2
2304,5
2305,5
2306,5
2307,5
2308,5
2309,2
2310,5
2311,5
2312,4
2313,5
2314,5
2315,4
2316,4
2317,5
2318,4
2319,4
2320,5
2321,5
2322,5
2323,2
2324,5
2325,2
2326,2
2327,2
2328,2
2329,5
2330,2
2331,3
2332,4
2333,2
2334,2
2335,2
2336,2
2337,5
2338,5
2339,5
2340,5
2341,4
2342,5
2343,5
2344,2
2345,5
2346,4
2347,4
2348,5
2349,5
2350,5
2351,4
2352,5
2353,5
2354,5
2355,4
2356,5
2357,5
2358,4
2359,2
2360,2
2361,5
2362,5
2363,4
2364,3
2365,2
2366,2
2367,2
2368,2
2369,2
2370,2
2371,5
2372,5
2373,5
2374,5
2375,5
2376,5
2377,5
2378,5
2379,5
2380,5
2381,5
2382,5
2383,5
2384,5
2386,5
2387,2
2388,5
2389,5
2390,4
2391,5
2392,2
2393,2
2394,2
2395,2
2396,2
2397,2
2398,4
2399,5
2400,5
2401,5
2402,2
2403,5
2404,5
2405,5
2406,5
2407,2
2408,2
2409,5
2410,2
2411,2
2412,5
2413,4
2414,2
2415,5
2416,2
2417,5
2418,5
2419,2
2420,2
2421,2
2422,2
2423,2
2424,2
2425,2
2426,2
2427,2
2428,2
2430,2
2431,2
2432,2
2433,2
2434,4
2435,5
2436,2
2437,4
2438,5
2439,5
2440,2
2441,2
2442,2
2443,2
2444,2
2445,2
2446,2
2447,2
2448,2
2449,2
2450,2
2451,2
2452,2
2453,2
2454,2
2455,2
2456,2
2457,2
2458,2
2459,2
2460,2
2461,2
2462,2
2463,2
2464,2
2465,2
2466,2
2467,2
2468,4
2469,2
2470,2
2471,2
2472,2
2473,2
2474,1
2475,2
2476,2
2477,2
2478,2
2479,2
2480,2
2481,2
2482,2
2483,2
2484,2
2485,5
2486,2
2487,5
2488,2
2489,2
2490,2
2491,1
2492,3
2493,4
2494,5
2495,5
2496,4
2497,5
2498,5
2499,2
2500,5
2501,2
2502,2
2503,2
2504,5
2505,2
2506,2
2507,2
2508,5
2509,0
2510,5
2512,4
2513,5
2514,5
2515,5
2516,5
2517,5
2518,5
2519,5
2520,2
2521,2
2522,2
2523,2
2524,2
2525,2
2526,2
2527,5
2528,5
2529,2
2530,2
2531,2
2532,2
2533,2
2534,2
2535,2
2536,2
2537,2
2538,2
2539,2
2541,4
2542,4
2543,5
2544,5
2545,2
2546,2
2547,2
2548,5
2549,5
2550,5
2551,4
2552,3
2553,5
2554,5
2555,5
2556,2
2557,5
2558,5
2559,5
2560,5
2561,5
2562,5
2563,5
2564,5
2565,5
2566,5
2567,5
2568,5
2569,5
2570,2
2571,5
2572,5
2573,5
2574,5
2575,5
2576,5
2577,5
2578,5
2579,5
2580,5
2581,5
2582,5
2583,4
2584,2
2585,1
2586,2
2588,5
2589,5
2590,5
2591,5
2592,5
2593,5
2594,2
2595,2
2596,2
2597,2
2598,2
2599,2
2600,2
2601,2
2602,2
2603,2
2604,2
2605,5
2606,5
2607,5
2608,2
2609,5
2610,5
2611,5
2612,5
2613,5
2614,5
2615,5
2616,1
2617,5
2618,2
2619,2
2620,2
2621,2
2622,0
2623,2
2624,5
2625,5
2626,2
2627,5
2628,5
2629,5
2630,2
2631,1
2632,2
2633,2
2634,5
2635,5
2636,5
2637,5
2638,1
2639,5
2640,2
2641,2
2642,5
2643,5
2644,3
2645,5
2646,5
2647,1
2648,2
2649,2
2650,2
2651,2
2652,2
2653,2
2654,2
2655,2
2656,2
2657,2
2659,5
2660,5
2661,5
2662,3
2663,5
2664,5
2665,2
2666,2
2667,2
2668,2
2669,2
2670,2
2671,2
2672,2
2673,5
2674,2
2675,2
2676,2
2677,2
2678,2
2679,2
2680,2
2681,2
2682,5
2683,5
2684,5
2685,2
2686,5
2687,5
2688,4
2689,5
2690,5
2691,2
2692,5
2693,5
2694,4
2695,5
2696,5
2697,2
2698,2
2699,5
2700,5
2701,5
2702,5
2703,5
2704,5
2705,5
2706,5
2707,2
2708,2
2709,5
2710,5
2711,5
2712,5
2713,5
2714,5
2715,5
2716,5
2717,5
2718,2
2719,2
2720,2
2721,2
2722,2
2723,2
2724,0
2725,0
2726,2
2727,2
2728,2
2729,2
2730,5
2731,5
2732,4
2733,5
2734,5
2735,5
2736,5
2737,5
2738,5
2739,5
2740,5
2741,5
2742,1
2743,2
2744,4
2745,2
2746,2
2747,2
2748,2
2749,5
2750,5
2751,5
2752,5
2753,5
2754,5
2755,5
2756,5
2757,2
2758,2
2759,2
2760,2
2761,4
2762,5
2763,5
2764,5
2765,5
2766,5
2767,5
2769,2
2770,5
2771,5
2772,5
2773,4
2774,2
2775,3
2776,2
2777,5
2778,5
2779,2
2780,2
2781,2
2782,5
2783,5
2784,5
2785,5
2786,5
2787,4
2788,5
2789,5
2790,5
2791,5
2792,5
2793,5
2794,2
2795,5
2796,5
2797,5
2798,5
2799,5
2800,4
2801,2
2802,5
2803,2
2804,2
2805,2
2806,0
2807,2
2808,2
2809,5
2811,5
2812,5
2813,5
2814,2
2815,5
2816,2
2817,5
2818,5
2819,4
2820,2
2821,2
2822,2
2823,1
2824,2
2825,2
2826,3
2827,5
2828,4
2829,5
2830,5
2831,5
2832,5
2833,5
2834,5
2835,5
2836,5
2837,1
2838,5
2839,5
2840,5
2841,5
2842,2
2843,2
2844,2
2845,2
2846,2
2847,2
2848,5
2849,5
2850,5
2851,5
2852,5
2853,5
2854,5
2855,5
2856,5
2857,5
2858,2
2859,5
2860,5
2861,5
2862,5
2863,5
2864,5
2865,5
2866,2
2867,5
2868,5
2869,5
2870,5
2871,5
2872,5
2873,5
2874,4
2875,5
2876,5
2877,5
2878,5
2879,5
2880,5
2881,2
2882,3
2883,5
2884,5
2885,5
2886,5
2887,5
2888,5
2889,5
2890,5
2891,5
2892,5
2893,5
2894,2
2895,5
2896,5
2897,5
2898,5
2899,5
2900,5
2901,5
2902,5
2903,5
2904,5
2905,4
2906,2
2907,5
2908,5
2909,2
2910,5
2911,1
2912,2
2913,2
2914,2
2915,5
2916,4
2917,5
2918,5
2919,5
2920,2
2921,5
2922,5
2923,2
2924,5
2925,4
2926,5
2927,2
2928,5
2929,5
2930,5
2931,4
2932,5
2933,5
2934,5
2935,5
2936,5
2937,5
2938,5
2939,5
2940,2
2941,2
2942,2
2943,5
2944,2
2945,2
2946,2
2947,1
2948,2
2949,2
2950,2
2951,5
2952,2
2953,2
2954,2
2955,2
2956,5
2957,2
2958,5
2959,3
2960,4
2961,3
2962,5
2963,5
2964,5
2965,5
2966,5
2967,5
2968,5
2969,5
2970,5
2971,4
2972,5
2973,5
2974,5
2975,5
2976,5
2977,5
2978,5
2979,5
2980,5
2981,4
2982,5
2983,5
2984,5
2985,5
2986,5
2987,5
2988,5
2989,2
2990,2
2991,4
2992,4
2993,2
2994,5
2995,2
2997,0
2998,5
2999,2
3000,2
3001,2
3002,2
3003,2
3004,5
3005,2
3006,1
3007,5
3008,5
3009,5
3010,5
3011,4
3012,4
3013,5
3014,5
3015,5
3016,5
3017,5
3018,5
3019,5
3020,4
3021,5
3022,5
3023,4
3024,5
3025,5
3026,5
3027,3
3028,5
3029,5
3030,2
3031,2
3032,2
3033,2
3034,5
3035,5
3036,4
3037,4
3038,5
3039,5
3040,5
3041,5
3042,5
3043,5
3044,5
3045,5
3046,5
3047,5
3048,2
3049,2
3050,2
3051,5
3052,5
3053,5
3054,5
3055,5
3056,5
3057,4
3058,2
3059,2
3060,2
3061,2
3062,2
3063,2
3064,5
3065,5
3066,5
